法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人おかやま犯罪被害者サポート・ファミリーズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2260005002922法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡山県岡山市北区富田町1丁目6番10号東光第一ビル2階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
川　政宏法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月1日から平成29年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本高血圧協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3500005002590法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大阪府大阪市淀川区西宮原1丁目8番29号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
荒川　規矩男法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月1日から平成29年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ビッグイシュー基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2120005011169法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大阪府大阪市北区堂島2丁目3番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐野　章二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月1日から平成29年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人市民セクターよこはま法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9020005004572法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市中区太田町4丁目49番地NGS横濱馬車道ビル802号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中野　しずよ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月16日から平成29年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ストップ結核パートナーシップ日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7010005013056法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区三崎町1-3-12号結核予防会内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田中　慶司白須　紀子森　亨法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月16日から平成29年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人Living in Peace法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6010705001633法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区月島4丁目14番11号902法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愼　泰俊法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月16日から平成29年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人白馬の自然と花を育む会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長野県北安曇郡白馬村大字神城24211番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
太田　敏彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年4月1日から平成26年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清算結了年月日平成22年9月6日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人パッチワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
石川県金沢市長田本町チ20番地3法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
虹釜　和昭法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清算結了年月日平成22年9月6日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人福岡犯罪被害者支援センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市博多区博多駅東2丁目8番11号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
内川　昭司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清算結了年月日平成24年8月8日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人スペシャルオリンピックス日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区西新橋2丁目22番1号西新橋2丁目森ビル7階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
白木　福次郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清算結了年月日平成24年8月20日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人あにまるネットワーク・ポニーズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4110005009633法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
新潟県上越市大字大日34番地5法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
早津　薫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年4月16日から平成29年4月15日まで清算結了年月日平成28年6月29日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
